[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:58:19] EXEC IGC_EvolutionMonsterInfoSave 'zxcv4', '4Mage', -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0
[20:58:19] DELETE FROM IGC_GensAbuse WHERE Name = '4Mage'
[20:58:19] EXEC IGC_RealmItemDropUpdate 14, 1990
[20:58:19] UPDATE Character SET MagicList=? WHERE Name='4Mage'
[20:58:19] EXEC IGC_SetSaveRestoreInventory 'zxcv4', '4Mage', ?
[20:58:19] UPDATE Character SET Quest=? WHERE Name='4Mage'
[20:58:19] EXEC IGC_EventMapEnterCount_Set '4Mage', 0, 0, 0, 0, 0, 0, 0
[20:58:19] EXEC IGC_ClassQuest_MonsterKillSave '4Mage', -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0
[20:58:19] EXEC IGC_HuntingRecordInfoSave 'zxcv4', '4Mage', 63, 2024, 12, 27, 869, 17942, 281673934, 1019354, 0, 6696, 0, 12, 27950, 5455, 134, 30, 0, 0
[20:58:19] UPDATE IGC_Muun_Inventory SET Items=? WHERE Name='4Mage'
[20:58:19] EXEC IGC_MuunConditionInfoSetSave '4Mage', 0, 255, 0
[20:58:19] EXEC IGC_HuntingRecordInfoUserOpenSave 'zxcv4', '4Mage', 1
[20:58:19] DELETE FROM IGC_BlockChat WHERE Name = '4Mage'
[20:58:19] EXEC IGC_MuunConditionInfoSetSave '4Mage', 1, 255, 0
[20:58:19] EXEC IGC_MuunConditionInfoSetSave '4Mage', 2, 255, 0
[20:58:19] EXEC IGC_ResetInfoSave 420, 0
[20:58:19] SELECT character_id FROM IGC_SeasonPass WHERE character_id = 420
[20:58:19] UPDATE IGC_SeasonPass SET pass_id = 1, pass_type = 0, pass_level = 4, pass_experience = 1193, complete_mission = 3, today_exp = 106, mu_pass_reward = 0, gold_pass_reward = 0, premium_pass_reward = 0, last_login = 1735322299 WHERE character_id = 420
[20:58:19] SELECT character_id FROM IGC_SeasonPassTicket WHERE character_id = 420
[20:58:19] UPDATE IGC_SeasonPassTicket SET ticket_count = 0, special_point = 0 WHERE character_id = 420
[20:58:19] DELETE FROM IGC_SeasonPassMission WHERE character_id = 420
[20:58:19] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (420, 0, 0, 8, 663)
[20:58:19] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (420, 1, 1, 3, 1600)
[20:58:19] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (420, 2, 2, 5, 34504)
[20:58:19] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (420, 4, 4, 3, 6)
[20:58:19] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (420, 24, 24, 1, 1)
[20:58:19] UPDATE IGC_HuntPoint SET HuntPoint=2500,Monsters=0,Buffs='|0=12.5||1=12.5||2=12.5||3=12.5||4=12.5||5=12.5||6=12.5||7=12.5|',Inactive=0,Quest='|0=0.0||1=0.0||2=0.0||3=0.0||4=0.0||5=0.0||6=0.0||7=0.0|', WeekMonsters=0 WHERE Name = '4Mage'
[20:58:19] UPDATE IGC_HuntPoint SET QuestState=? where Name='4Mage'
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Ronan', 28
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Lancer', 35
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Lancer', 35
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVaiL', 40
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Duud', 444
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save '3WindSoul', 445
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'SaBuSaLaB', 573
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'ReflektMD', 608
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Barawar', 714
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'The5', 732
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'CoDaySinh', 767
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'AEshka', 771
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'ARAGORN', 786
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'ThayMocLop', 786
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'luka', 787
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Barrier', 789
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Elvis', 789
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'G123', 789
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Ruub', 358
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Winter', 787
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Winter', 787
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_ChangePartyLeader '2cha', 'Deva'
[20:58:20] EXEC IGC_Monster_KillCount_Save 'BabyFace', 768
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_UpdatePartyMatchingList '2cha', 'Deva', 0, 880, 121
[20:58:20] EXEC IGC_DelPartyMember 'Deva', '2cha'
[20:58:20] EXEC IGC_GetPartyMatchingWaitListForLeader '2cha'
[20:58:20] EXEC IGC_Monster_KillCount_Save 'bbbbb', 353
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Tarabas', 586
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Zlato4ka', 609
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'pigiVN', 730
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'The7', 730
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'The7', 730
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'CoDaySinh', 767
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'ThayDayLy', 770
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'ThayDayLy', 770
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'cs113', 768
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Kavalski', 771
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'AutoBuff', 786
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'AutoBuff', 786
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Ti4ka', 892
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'HongAnhSL', 70
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'DTLove9', 573
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'TOP1FARMJW', 351
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'MisterMD', 608
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'ReflektMD', 608
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'The7', 730
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'pigiVN', 732
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'ThayOngNoi', 770
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'ThayOngNoi', 770
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'Sm87', 768
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'VNZzGLzZVN', 786
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'KimChuaXau', 786
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'qwer', 787
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'qwer', 787
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'luka', 787
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'GL03', 893
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'DTLove9', 573
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'TDLove', 573
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'TDLove', 573
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'TDLove', 573
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'TDLove', 573
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:20] EXEC IGC_Monster_KillCount_Save 'TDLove', 573
[20:58:20] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'Lancer', 35
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'bbbbb', 353
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save '3KunDun', 484
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'H1deaki', 569
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'ArthurMD', 589
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'CS116', 768
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'GL03', 893
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'ikacko', 487
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'Ulquiora', 575
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'metaIica', 767
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'refuseDL', 69
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'BaLaSuBaS', 573
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'Zlato4ka', 609
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'Barawar', 714
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'pigiVN', 730
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'ThayOngNoi', 770
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'ThayOngNoi', 770
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] EXEC IGC_Monster_KillCount_Save 'GL04', 893
[20:58:21] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:21] SELECT Name FROM IGC_FavouriteWarpData WHERE Name = 'Astartes1'
[20:58:21] UPDATE IGC_FavouriteWarpData SET WarpIndex_1 = 0, WarpMapNum_1 = 73, WarpIndex_2 = 18, WarpMapNum_2 = 13, WarpIndex_3 = -1, WarpMapNum_3 = -1, WarpIndex_4 = -1, WarpMapNum_4 = -1, WarpIndex_5 = -1, WarpMapNum_5 = -1 WHERE Name = 'Astartes1'
[20:58:22] EXEC IGC_Monster_KillCount_Save '8HAPPIER', 45
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'aaaaaaaaaa', 443
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save '100GL', 486
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'AutoBuff', 786
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'KimChuaXau', 786
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'Lysandra', 787
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'isk7', 20
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'aaaaaaaaaa', 443
[20:58:22] EXEC IGC_RealmItemDropUpdate 12, 2733
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:22] EXEC IGC_Monster_KillCount_Save 'Duud', 444
[20:58:22] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
